##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:24:28.021 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Skips - Addition of snapshot listener for Mongo table null
19:26:42.808 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.812 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.892 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:36, serverValue:484165}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:26:42.893 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - HouseHoldQuarterVan - Addition of snapshot listener for Mongo table null
19:26:42.893 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Grab - Addition of snapshot listener for Mongo table null
19:26:42.891 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master1'} - Failure Count is 5
19:26:42.891 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 125804760; Free memory: 72376104; Max memory: 1908932608
19:26:42.892 [user-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:38, serverValue:698279}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:26:42.892 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:24, serverValue:700122}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:26:42.894 [order-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:44, serverValue:698286}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:26:42.897 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.897 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.897 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Cage - Addition of snapshot listener for Mongo table null
19:26:42.897 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.897 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Rubbish - Addition of snapshot listener for Mongo table null
19:26:42.897 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.897 [phoneNumber-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 442038795446 - Addition of snapshot listener for Mongo table -1
19:26:42.937 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1 - Addition of snapshot listener for Mongo table null
19:26:42.939 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:42.939 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2HouseHoldWaste - Addition of snapshot listener for Mongo table null
19:26:42.940 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.940 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2 - Addition of snapshot listener for Mongo table null
19:26:42.940 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:42.940 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2CommercialWaste - Addition of snapshot listener for Mongo table null
19:26:42.941 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3 - Addition of snapshot listener for Mongo table null
19:26:42.941 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.941 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:42.941 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Products - Addition of snapshot listener for Mongo table null
19:26:42.942 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.943 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Workers - Addition of snapshot listener for Mongo table null
19:26:42.944 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.944 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Plant - Addition of snapshot listener for Mongo table null
19:26:42.897 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - HouseHoldHalfVan - Addition of snapshot listener for Mongo table null
19:26:42.944 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.943 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 5 - Addition of snapshot listener for Mongo table null
19:26:42.950 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2AccessLadder - Addition of snapshot listener for Mongo table null
19:26:42.951 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:42.951 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.951 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 6 - Addition of snapshot listener for Mongo table null
19:26:42.951 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Ladder - Addition of snapshot listener for Mongo table null
19:26:42.951 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:42.951 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.949 [productCategory-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Vans - Addition of snapshot listener for Mongo table null
19:26:42.951 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3StepLadder - Addition of snapshot listener for Mongo table null
19:26:42.949 [phoneNumber-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/phoneNumber/table
19:26:42.951 [productCategory-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.951 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.952 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Staging - Addition of snapshot listener for Mongo table null
19:26:42.952 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.946 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.952 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3LadderCombination - Addition of snapshot listener for Mongo table null
19:26:42.952 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.952 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - HouseHoldThreeQuarterVan - Addition of snapshot listener for Mongo table null
19:26:42.952 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BreakingDrilling - Addition of snapshot listener for Mongo table null
19:26:42.952 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.957 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.957 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - HouseHoldFullVan - Addition of snapshot listener for Mongo table null
19:26:42.957 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.957 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Breaker - Addition of snapshot listener for Mongo table null
19:26:42.957 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - CommercialHoldQuarterVan - Addition of snapshot listener for Mongo table null
19:26:42.957 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:42.957 [phoneNumber-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 442038795447 - Addition of snapshot listener for Mongo table -1
19:26:42.957 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Drill - Addition of snapshot listener for Mongo table null
19:26:44.862 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:44.862 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3CoreDrill - Addition of snapshot listener for Mongo table null
19:26:44.862 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:44.862 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BuildingSiteworks - Addition of snapshot listener for Mongo table null
19:26:44.862 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:44.862 [phoneNumber-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/phoneNumber/table
19:26:44.862 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:42.957 [productCategory-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Waste - Addition of snapshot listener for Mongo table null
19:26:44.868 [user-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BBui - Addition of snapshot listener for Mongo table -1
19:26:44.868 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1 - Addition of snapshot listener for Mongo table null
19:26:44.866 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - CommercialHoldHalfVan - Addition of snapshot listener for Mongo table null
19:26:44.866 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2CleaningFloorcare - Addition of snapshot listener for Mongo table null
19:26:44.873 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:44.873 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:26:44.873 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:26:44.873 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2 - Addition of snapshot listener for Mongo table null
19:26:44.873 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - SmallVan - Addition of snapshot listener for Mongo table null
19:26:44.873 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2ConcretePreparation - Addition of snapshot listener for Mongo table null
19:26:44.873 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:44.873 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3 - Addition of snapshot listener for Mongo table null
19:26:44.873 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/contentType/table
19:26:44.874 [contentType-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 5 - Addition of snapshot listener for Mongo table null
